"","Compound.Type","Compound.Name","Emperical.Formula","RT..min.","m.z","ionization_form","Fraction1"
"1","New","2-Hydroxy-4-(methylthio)butyric_acid","C5H10O3S",2.69,"149.027242","[M-H]","HILICNeg"
"2","Sulfur","3-Sulfopyruvic Acid","C3H4O6S",12.92,"166.965037","[M-H]","HILICNeg"
"3","Co-enzyme A","Acetoacetyl CoA","C25H40N7O18P3S",10.6,"850.128524","[M-H]","HILICNeg"
"4","Co-enzyme A","Acetyl CoA","C23H38N7O17P3S",10.84,"808.117959","[M-H]","HILICNeg"
"5","Internal Standard","Acetyl CoA, 13C2","C21C(13)2H38N7O17P3S",10.84,"810.1252","[M-H]","HILICNeg"
"6","New2","Acetyl-L-carnitine","C9H17NO4",7.22,"204.123584","[M+H]","HILICPos"
"7","Organic Acid","Aconitic Acid","C6H6O6",14.21,"173.008615","[M-H]","HILICNeg"
"8","Nucleic Acid","Adenine","C5H5N5",4.72,"136.06232","[M+H]","HILICPos"
"9","Nucleic Acid","Adenine","C5H5N5",4.72,"134.0462","[M-H]","HILICNeg"
"10","Nucleoside","Adenosine","C10H13N5O4",4.46,"268.10458","[M+H]","HILICPos"
"11","Nucleoside","Adenosine","C10H13N5O4",4.46,"266.08948","[M-H]","HILICNeg"
"12","Internal Standard","Adenosine Monophosphate, 15N5","C10H13N(15)5O7P",11.585,"351.0411","[M-H]","HILICNeg"
"13","Amino Acid synthesis","Adenosyl Homocysteine","C14H20N6O5S",10.85,"385.129416","[M+H]","HILICPos"
"14","Amino Acid synthesis","Adenosyl Methionine","C15H22N6O5S",13.01,"399.145066","[M+H]","HILICPos"
"15","Energy charge","ADP","C10H15N5O10P2",12.09,"426.021596","[M-H]","HILICNeg"
"16","Amino Acid","Alanine","C3H7NO2",11.3,"90.055504","[M+H]","HILICPos"
"17","Sulfur","Amino Propanesulfonic Acid","C3H9NO3S",11.49,"138.022491","[M-H]","HILICNeg"
"18","Amino Acid - degraded","Aminobutyric Acid","C4H9NO2",11.155,"104.071154","[M+H]","HILICPos"
"19","Energy charge","AMP","C10H14N5O7P",11.585,"346.055262","[M-H]","HILICNeg"
"20","Amino Acid","Arginine","C6H14N4O2",17.93,"175.119501","[M+H]","HILICPos"
"21","New","Argininosuccinic Acid","C10H18N4O6",13.69,"291.13046","[M+H]","HILICPos"
"22","Amino Acid","Asparagine","C4H8N2O3",11.86,"133.061318","[M+H]","HILICPos"
"23","Amino Acid","Aspartic acid","C4H7NO4",12.86,"134.045334","[M+H]","HILICPos"
"24","Energy charge","ATP","C10H16N5O13P3",15.35,"505.987929","[M-H]","HILICNeg"
"25","Amino Acid derivative","Betaine","C5H11NO2",7.86,"118.086804","[M+H]","HILICPos"
"26","New2","Butyryl-L-carnitine","C11H21NO4",4.47,"232.154884","[M+H]","HILICPos"
"27","Intracellular signaling","cAMP","C10H12N5O6P",4.06,"328.044698","[M-H]","HILICNeg"
"28","New","Carnitine","C7H15NO3",10.21,"162.113019","[M+H]","HILICPos"
"29","Intracellular signaling","cGMP","C10H12N5O7P",8.8,"344.039613","[M-H]","HILICNeg"
"30","Amino sugar","Chitobiose","C16H28N2O11",10.21,"425.177138","[M+H]","HILICPos"
"31","Vitamin (B-like)","Choline","C5H14NO",15.265,"104.107539","[M]","HILICPos"
"32","Organic Acid","Citric Acid","C6H8O7",15.65,"191.01918","[M-H]","HILICNeg"
"33","New","Citrulline","C6H13N3O3",12.21,"176.103517","[M+H]","HILICPos"
"34","Organic Acid - nitrogenous","Creatine","C4H9N3O2",11.34,"132.077302","[M+H]","HILICPos"
"35","Co-enzyme A","Crotonyl CoA","C25H40N7O17P3S",8.45,"834.133609","[M-H]","HILICNeg"
"36","Intracellular signaling","Cyclic diGMP","C20H24N10O14P2",13.74,"689.087051","[M-H]","HILICNeg"
"37","New","Cys-Gly","C5H10N2O3S",9.53,"179.04904","[M+H]","HILICPos"
"38","New","Cys-Gly oxidized","C10H18N4O6S2",11.85,"355.074605","[M+H]","HILICPos"
"39","Amino Acid synthesis","Cystathionine","C7H14N2O4S",13.14,"223.075255","[M+H]","HILICPos"
"40","Sulfur","Cysteic Acid","C3H7NO5S",12.15,"167.996671","[M-H]","HILICNeg"
"41","Amino Acid","Cysteine","C3H7NO2S",7,"122.027576","[M+H]","HILICPos"
"42","Amino Acid","Cystine","C6H12N2O4S2",13.1,"241.031677","[M+H]","HILICPos"
"43","Nucleoside","Cytidine","C9H13N3O5",8.55,"242.077697","[M-H]","HILICNeg"
